Season,Team,wRC+,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,BsR,Off,Def,WAR,bRank
2019,Angels,99,6251,220,769,734,65,9.40%,20.40%,0.175,0.281,0.247,0.324,0.422,0.316,-6.1,-16.9,4.6,20.3,190
2005,Padres,98,6271,130,684,655,99,9.60%,15.60%,0.134,0.289,0.257,0.333,0.391,0.318,-0.3,-19.8,17.7,20.3,191
2006,Marlins,96,6191,182,758,713,110,8.00%,20.20%,0.171,0.309,0.264,0.331,0.435,0.329,12.6,-18.2,20,20.2,192
2012,Red Sox,95,6166,165,734,695,97,6.90%,19.40%,0.155,0.301,0.26,0.315,0.415,0.316,2.6,-37.1,20,20.1,193
2006,Reds,94,6296,217,749,718,124,9.80%,18.90%,0.175,0.29,0.257,0.336,0.432,0.332,16.4,-36.5,31.1,19.8,194
2011,Royals,101,6267,129,730,705,153,7.10%,16.10%,0.14,0.311,0.275,0.329,0.415,0.325,0.7,4.5,-25.3,19.8,195
2006,Mariners,95,6213,172,756,703,106,6.50%,15.70%,0.153,0.3,0.272,0.325,0.424,0.322,4,-37.6,26.5,19.7,196
2019,Indians,94,6124,223,769,731,103,9.20%,21.80%,0.183,0.289,0.25,0.323,0.432,0.319,4.3,-45.5,31.9,19.7,197
2006,Astros,90,6326,174,735,708,79,9.20%,17.00%,0.154,0.286,0.255,0.332,0.409,0.322,5.7,-82.5,74.7,19.7,198
2013,Rangers,97,6196,176,730,691,149,7.50%,17.20%,0.15,0.294,0.262,0.323,0.412,0.323,2,-22.5,3.9,19.7,199
2017,Diamondbacks,95,6224,220,812,776,103,9.30%,23.40%,0.19,0.306,0.254,0.329,0.445,0.329,12.4,-27.9,21.1,19.7,200
2015,Rays,100,6071,167,644,612,87,7.20%,21.60%,0.154,0.3,0.252,0.314,0.406,0.313,-13.4,-16.2,2.5,19.6,201
2011,Dodgers,95,6094,117,644,613,126,8.20%,17.80%,0.118,0.299,0.257,0.322,0.375,0.307,10.2,-24.6,24.3,19.6,202
2005,Angels,96,6186,147,761,726,161,7.20%,13.70%,0.139,0.294,0.27,0.325,0.409,0.319,3.3,-30.8,17,19.6,203
2009,Reds,84,6187,158,673,637,96,8.60%,18.20%,0.147,0.282,0.247,0.318,0.394,0.313,5.2,-118.5,119.4,19.5,204
2009,Blue Jays,101,6362,209,798,766,73,8.60%,16.20%,0.174,0.29,0.266,0.333,0.44,0.337,12.2,21.5,-50,19.5,205
2006,Nationals,96,6283,164,746,695,123,9.50%,18.40%,0.156,0.301,0.262,0.338,0.418,0.327,3.3,-27.3,18.8,19.5,206
2017,Reds,95,6213,219,753,715,120,9.10%,21.40%,0.179,0.294,0.253,0.329,0.433,0.325,-5.3,-47.4,38.7,19.4,207
2013,Royals,89,6093,112,648,620,153,6.90%,17.20%,0.119,0.3,0.26,0.315,0.379,0.305,18.2,-57.4,39.6,19.4,208
2012,Athletics,97,6183,195,713,676,122,8.90%,22.40%,0.166,0.281,0.238,0.31,0.404,0.311,19.4,0.3,-24.4,19.4,209
2013,Diamondbacks,93,6334,130,685,647,62,8.20%,18.00%,0.133,0.301,0.259,0.323,0.391,0.314,-18.5,-69.4,59.4,19.4,210
2005,Brewers,95,6156,175,726,689,79,8.60%,18.90%,0.163,0.298,0.259,0.331,0.423,0.327,-5.2,-44.4,37.3,19.4,211
2008,Twins,99,6331,111,829,791,102,8.40%,15.50%,0.129,0.316,0.279,0.34,0.408,0.328,12.3,4.7,-30.5,19.3,212
2009,Marlins,97,6312,159,772,727,75,9.00%,19.40%,0.148,0.316,0.268,0.34,0.416,0.332,4.5,-16.7,12,19.3,213
2006,White Sox,103,6318,236,868,839,93,7.90%,16.70%,0.184,0.305,0.28,0.342,0.464,0.346,-8.4,14.4,-34.1,19.3,214
2016,Angels,99,6041,156,717,686,73,7.80%,16.40%,0.145,0.289,0.26,0.322,0.405,0.314,-16.8,-27.4,6.4,19.2,215
2005,Blue Jays,94,6233,136,775,735,72,7.80%,15.30%,0.142,0.296,0.265,0.331,0.407,0.323,12.3,-33.3,13.6,19.1,216
2016,Rays,98,6046,216,672,647,60,7.40%,24.50%,0.182,0.293,0.243,0.307,0.426,0.315,-0.4,-13,-9,19.1,217
2015,Indians,97,6109,141,669,640,86,8.70%,18.90%,0.144,0.299,0.256,0.325,0.401,0.315,8.1,-15.6,-4.5,19.1,218
2008,Orioles,99,6211,172,782,750,81,8.60%,15.90%,0.162,0.296,0.267,0.333,0.429,0.333,-5.1,-17,-7.7,19,219
2009,Rangers,92,6127,224,784,748,149,7.70%,20.50%,0.185,0.296,0.26,0.32,0.445,0.331,9.1,-49.8,24.6,19,220
2011,Phillies,96,6279,153,713,693,96,8.60%,16.30%,0.142,0.283,0.253,0.323,0.395,0.315,3.5,-29.5,17.9,19,221
2009,Rockies,96,6241,190,804,760,106,10.60%,20.50%,0.18,0.305,0.261,0.343,0.441,0.341,5.3,-29.7,22.8,18.9,222
2005,Orioles,101,6134,189,729,700,83,7.30%,14.70%,0.165,0.289,0.269,0.327,0.434,0.33,-9.5,-0.6,-18.7,18.8,223
2016,Pirates,97,6261,153,729,696,110,9.00%,21.30%,0.144,0.311,0.257,0.332,0.402,0.318,-6.7,-26.5,15.6,18.8,224
2017,Angels,92,6073,186,710,678,136,8.60%,19.70%,0.155,0.277,0.243,0.315,0.397,0.307,1.4,-61.3,42.6,18.8,225
2014,Royals,92,6058,95,651,604,153,6.30%,16.30%,0.113,0.302,0.263,0.314,0.376,0.306,4.8,-47.8,28.1,18.8,226
2013,Padres,94,6122,146,618,578,118,7.60%,21.40%,0.133,0.294,0.245,0.308,0.378,0.302,8.8,-35.4,24.4,18.6,227
2016,Rockies,94,6236,204,845,805,66,7.90%,21.30%,0.182,0.326,0.275,0.336,0.457,0.339,1.1,-45,32.2,18.5,228
2011,Braves,91,6169,173,641,606,77,8.20%,20.40%,0.144,0.284,0.243,0.308,0.387,0.306,-4.8,-70.5,57.9,18.5,229
2008,Marlins,96,6206,208,770,741,76,8.70%,22.10%,0.179,0.3,0.254,0.326,0.433,0.33,5.7,-27.5,14.2,18.5,230
2006,Royals,92,6229,124,757,718,65,7.60%,16.70%,0.14,0.311,0.271,0.332,0.411,0.323,3,-64.6,37.7,18.3,231
2005,Marlins,98,6214,128,717,678,96,8.20%,14.80%,0.137,0.304,0.272,0.339,0.409,0.326,-7.1,-23,2.5,18.2,232
2018,Mariners,100,6087,176,677,644,79,7.10%,20.10%,0.154,0.295,0.254,0.314,0.408,0.313,-7,-6.8,-17.4,18.2,233
2017,Red Sox,91,6338,168,785,735,106,9.00%,19.30%,0.149,0.3,0.258,0.329,0.407,0.316,4.9,-64,30.2,18.2,234
2011,Giants,88,6091,121,570,534,85,7.40%,18.40%,0.126,0.281,0.242,0.303,0.368,0.295,-6.5,-87.9,74.2,18.1,235
2005,Astros,90,6139,161,693,654,115,7.80%,16.90%,0.152,0.288,0.256,0.322,0.408,0.318,-0.1,-77.8,58.5,18.1,236
2005,Mets,93,6146,175,722,683,153,7.90%,17.50%,0.158,0.29,0.258,0.322,0.416,0.32,21,-32.8,13.2,18.1,237
2014,Yankees,94,6082,147,633,591,112,7.40%,18.60%,0.135,0.282,0.245,0.307,0.38,0.305,3.2,-38.5,11.7,18.1,238
2014,Cardinals,95,6086,105,619,585,57,7.70%,18.60%,0.116,0.3,0.253,0.32,0.369,0.308,-15.5,-49,29.9,18.1,239
2007,Cardinals,94,6211,141,725,690,56,8.10%,14.60%,0.132,0.303,0.274,0.337,0.405,0.326,-12.7,-61.3,40.6,18,240
2005,White Sox,95,6146,200,741,713,137,7.10%,16.30%,0.163,0.286,0.262,0.322,0.425,0.324,-1.9,-42.1,13.8,18,241
2015,Red Sox,99,6237,161,748,706,71,7.70%,18.40%,0.149,0.305,0.265,0.325,0.415,0.321,1.4,-5.9,-28.9,17.9,242
2015,Nationals,96,6117,177,703,665,57,8.80%,22.00%,0.151,0.3,0.251,0.321,0.403,0.315,-2.3,-29.7,9.4,17.9,243
2014,Mets,92,6145,125,629,602,101,8.40%,20.60%,0.126,0.286,0.239,0.308,0.364,0.299,-0.4,-56,32.6,17.8,244
2018,Pirates,95,6066,157,692,665,70,7.80%,20.30%,0.154,0.298,0.254,0.317,0.407,0.312,-13.3,-47.6,29.1,17.7,245
2015,Orioles,97,6007,217,713,686,44,7.00%,22.20%,0.171,0.291,0.25,0.307,0.421,0.315,-4.9,-23.9,-5.9,17.7,246
2007,Devil Rays,103,6280,187,782,750,131,8.70%,21.10%,0.165,0.318,0.268,0.336,0.433,0.335,8.4,29.5,-66,17.6,247
2008,Angels,96,6155,159,765,721,129,7.80%,16.00%,0.145,0.299,0.268,0.33,0.413,0.324,-1,-30.9,-6.5,17.6,248
2013,Nationals,94,6047,161,656,621,88,7.70%,19.70%,0.146,0.292,0.251,0.313,0.398,0.311,3.1,-34.7,16.3,17.6,249
2017,Athletics,103,6126,234,739,708,57,9.20%,24.30%,0.19,0.294,0.246,0.319,0.436,0.323,-5.5,19.9,-53.6,17.5,250
2009,Diamondbacks,89,6269,173,720,686,102,9.10%,20.70%,0.165,0.299,0.253,0.324,0.418,0.324,13.1,-75.3,53.6,17.5,251
2005,Yankees,116,6406,229,886,847,84,9.90%,15.40%,0.174,0.297,0.276,0.355,0.45,0.35,-3.4,118.5,-160.9,17.4,252
2015,Mariners,100,6131,198,656,624,69,7.80%,21.80%,0.162,0.292,0.249,0.311,0.411,0.313,-23.1,-20.7,-15.8,17.4,253
2014,Red Sox,89,6226,123,634,601,63,8.60%,21.50%,0.124,0.297,0.244,0.316,0.369,0.305,-8.1,-83,44.8,17.3,254
2008,Blue Jays,94,6191,126,714,681,80,8.40%,15.20%,0.135,0.295,0.264,0.331,0.399,0.322,-10.9,-60.7,19.1,17.3,255
2017,Brewers,94,6135,224,732,695,128,8.90%,25.60%,0.18,0.308,0.249,0.322,0.429,0.321,2.4,-48.6,20.7,17.3,256
2011,Mets,102,6335,108,718,676,130,9.00%,17.10%,0.127,0.307,0.264,0.335,0.391,0.319,11.1,25,-55.1,17.2,257
2007,Athletics,99,6365,171,741,711,52,10.40%,17.60%,0.151,0.29,0.256,0.338,0.407,0.328,-7,-12.1,-32.1,17.2,258
2006,Orioles,96,6240,164,768,727,121,7.60%,14.10%,0.146,0.302,0.277,0.339,0.424,0.331,-4.5,-36.4,-2.7,17.1,259
2015,Tigers,103,6159,151,689,660,83,7.40%,20.40%,0.15,0.322,0.27,0.328,0.42,0.324,-27.6,-8.6,-31.6,17.1,260
2015,Angels,95,5990,176,661,621,52,7.30%,19.20%,0.15,0.28,0.246,0.307,0.396,0.305,0.5,-37,2.3,17.1,261
2014,Rockies,97,6164,186,755,721,85,6.40%,20.80%,0.169,0.326,0.276,0.327,0.445,0.337,-12.3,-33.1,2.2,17,262
2006,Angels,95,6221,159,766,737,148,7.80%,14.70%,0.15,0.301,0.274,0.334,0.425,0.327,11.3,-27.4,-12.1,17,263
2013,Blue Jays,99,6152,185,712,669,112,8.30%,18.30%,0.158,0.284,0.252,0.318,0.411,0.32,3.8,-2.8,-39.1,17,264
2007,Dodgers,94,6282,129,735,706,137,8.10%,13.80%,0.131,0.303,0.275,0.337,0.406,0.326,18.3,-33.3,-1.5,16.8,265
2008,Tigers,106,6331,200,821,780,63,9.00%,17.00%,0.173,0.301,0.271,0.34,0.444,0.343,-6.7,42.3,-93.8,16.8,266
2009,Mariners,89,6113,160,640,613,89,6.90%,17.90%,0.144,0.293,0.258,0.314,0.402,0.313,-4.5,-87,40,16.8,267
2008,Dodgers,93,6194,137,700,659,126,8.80%,16.70%,0.134,0.301,0.264,0.333,0.399,0.321,5.1,-51.1,20.4,16.7,268
2011,Nationals,89,6090,154,624,594,106,7.70%,21.70%,0.14,0.292,0.242,0.309,0.383,0.305,3.7,-73.4,45.6,16.6,269
2005,Nationals,88,6142,117,639,615,45,8.00%,17.70%,0.134,0.293,0.252,0.322,0.386,0.309,-16.4,-112.9,78.8,16.6,270
2014,Marlins,95,6185,122,645,614,58,8.10%,22.90%,0.125,0.316,0.253,0.317,0.378,0.307,-5.6,-42.3,7,16.6,271
2018,Reds,95,6240,172,696,665,77,9.00%,22.10%,0.148,0.307,0.254,0.328,0.401,0.317,-1.9,-44,8.6,16.6,272
2009,Giants,83,6057,122,657,612,78,6.50%,19.10%,0.132,0.302,0.257,0.309,0.389,0.305,10,-118.1,94,16.6,273
2010,Nationals,90,6100,149,655,634,110,8.20%,20.00%,0.14,0.294,0.25,0.318,0.39,0.313,-11.3,-84.4,59.9,16.6,274
2006,Athletics,97,6281,175,771,735,61,10.30%,15.50%,0.152,0.285,0.26,0.34,0.412,0.328,-16.5,-38.5,-8.1,16.5,275
2013,Mets,90,6207,130,619,593,114,8.20%,22.30%,0.129,0.291,0.237,0.306,0.366,0.297,23,-49.2,16.1,16.5,276
2015,Reds,91,6196,167,640,613,134,8.00%,20.30%,0.146,0.29,0.248,0.312,0.394,0.307,10.9,-52.1,16.1,16.5,277
2019,Mariners,98,6199,239,758,730,115,9.50%,25.50%,0.187,0.287,0.237,0.316,0.424,0.314,13.4,0,-50.1,16.4,278
2015,Padres,90,6019,148,650,623,82,7.10%,22.00%,0.142,0.292,0.243,0.3,0.385,0.298,5,-63.2,31.5,16.4,279
2014,Mariners,94,5977,136,634,600,96,6.60%,20.60%,0.132,0.29,0.244,0.3,0.376,0.299,3.2,-37.5,-1.5,16.4,280
2018,Rockies,88,6178,210,780,748,95,8.20%,22.60%,0.179,0.304,0.256,0.322,0.435,0.325,3.2,-88.7,53.2,16.4,281
2007,Blue Jays,95,6197,165,753,719,57,8.60%,16.80%,0.16,0.29,0.259,0.327,0.419,0.326,-11.3,-47.2,-0.8,16.2,282
2016,Rangers,95,6089,215,765,746,99,7.20%,20.00%,0.172,0.298,0.262,0.322,0.433,0.324,2,-37,-14.5,16.2,283
2014,Twins,100,6233,128,715,675,99,8.70%,21.30%,0.135,0.309,0.254,0.324,0.389,0.316,20.9,23.8,-72.6,16.2,284
2006,Red Sox,100,6435,192,820,777,51,10.40%,16.40%,0.166,0.298,0.269,0.351,0.435,0.34,-10.3,-13.3,-43.5,16.1,285
2018,Twins,96,6154,166,738,704,47,8.70%,21.60%,0.155,0.298,0.25,0.318,0.405,0.313,0.6,-30.6,-17.4,16,286
2010,Marlins,92,6194,152,719,686,92,8.30%,22.20%,0.149,0.309,0.254,0.321,0.403,0.318,22.5,-36.2,2.7,15.9,287
2006,Brewers,89,6130,180,730,695,71,8.20%,20.10%,0.162,0.3,0.258,0.327,0.42,0.322,-1.5,-87.8,47.7,15.9,288
2012,Mets,94,6091,139,650,625,79,8.30%,20.50%,0.137,0.298,0.249,0.316,0.386,0.306,-3.2,-48.8,16.1,15.9,289
2006,Rangers,97,6273,183,835,799,53,8.10%,16.90%,0.168,0.311,0.278,0.338,0.446,0.337,-7.4,-31.5,-21.7,15.9,290
2017,Braves,90,6216,165,732,706,77,7.60%,19.00%,0.15,0.305,0.263,0.326,0.412,0.316,4.3,-79.8,35,15.9,291
2007,Padres,96,6326,171,741,704,55,8.80%,19.40%,0.16,0.291,0.251,0.322,0.411,0.32,3.3,-30.2,-16.6,15.8,292
2010,White Sox,100,6118,177,752,710,160,7.60%,15.10%,0.152,0.292,0.268,0.332,0.42,0.332,-8.1,-7.7,-56.3,15.7,293
2006,Giants,88,6136,163,746,711,58,8.10%,14.50%,0.163,0.282,0.259,0.324,0.422,0.32,-15.8,-116.2,73.5,15.7,294
2016,Diamondbacks,93,6260,190,752,709,137,7.40%,22.80%,0.171,0.315,0.261,0.32,0.432,0.321,17.7,-39.9,-2.1,15.6,295
2011,Blue Jays,97,6210,186,743,704,131,8.50%,19.10%,0.164,0.283,0.249,0.317,0.413,0.319,12.1,-11.6,-46.8,15.6,296
2009,Padres,93,6179,141,638,605,82,9.50%,19.10%,0.138,0.284,0.242,0.321,0.381,0.309,-10.4,-67.1,28.9,15.5,297
2007,Reds,94,6332,204,783,747,97,8.50%,17.60%,0.17,0.298,0.267,0.335,0.436,0.335,-7.2,-58.3,8.4,15.5,298
2016,Yankees,92,6058,183,680,647,72,7.80%,19.60%,0.153,0.289,0.252,0.314,0.405,0.311,10.6,-49.7,-7.3,15.5,299
2008,White Sox,101,6231,235,811,785,67,8.70%,16.30%,0.185,0.281,0.263,0.332,0.448,0.339,-27.4,-17.7,-43.6,15.5,300
2014,Cubs,91,6102,157,614,590,65,7.20%,24.20%,0.146,0.296,0.239,0.3,0.385,0.303,4,-59.5,15.2,15.4,301
2015,Marlins,91,5988,120,613,575,112,6.30%,19.20%,0.124,0.307,0.26,0.31,0.384,0.302,-1.2,-67.2,26.8,15.3,302
2007,Mariners,103,6209,153,794,754,81,6.30%,13.90%,0.138,0.313,0.287,0.337,0.425,0.333,-9.6,10.7,-68.4,15.3,303
2007,Rangers,94,6214,179,816,768,88,8.10%,19.70%,0.163,0.305,0.263,0.328,0.426,0.329,12.6,-33.4,-26.5,15.1,304
2009,Nationals,96,6273,156,710,685,73,9.80%,19.30%,0.148,0.302,0.258,0.337,0.406,0.327,-5.7,-37.9,-7.6,15.1,305
2010,Mets,89,6144,128,656,625,130,8.20%,17.80%,0.134,0.287,0.249,0.314,0.383,0.307,10.6,-70.9,30.6,15.1,306
2007,Orioles,95,6264,142,756,718,144,8.00%,15.00%,0.141,0.302,0.272,0.333,0.412,0.327,-9,-45.2,-17.2,15.1,307
2009,Tigers,94,6234,183,743,718,72,8.70%,17.90%,0.156,0.294,0.26,0.331,0.416,0.328,0.4,-48.5,-19.9,15,308
2018,Mets,94,6177,170,676,649,71,9.20%,22.70%,0.154,0.283,0.234,0.312,0.389,0.305,2.6,-40.1,-8.3,15,309
2011,Padres,86,6074,91,593,563,170,8.20%,21.70%,0.112,0.294,0.237,0.305,0.349,0.29,18.2,-77.3,34.3,15,310
2016,White Sox,97,6131,168,686,656,77,7.40%,21.00%,0.153,0.304,0.257,0.317,0.41,0.314,-2.5,-27.2,-38,15,311
2014,Reds,83,5978,131,595,562,122,6.90%,20.90%,0.127,0.284,0.238,0.296,0.365,0.294,-1.2,-115.4,69.1,14.7,312
2008,Athletics,86,6138,125,646,610,88,9.40%,20.00%,0.127,0.289,0.242,0.318,0.369,0.306,12.4,-92.6,27.1,14.7,313
2012,Orioles,96,6160,214,712,677,58,7.80%,21.30%,0.17,0.286,0.247,0.311,0.417,0.317,-17.1,-44,-24.7,14.6,314
2009,Athletics,94,6247,135,759,723,133,8.40%,16.70%,0.135,0.298,0.262,0.328,0.397,0.32,12.8,-38,-34.9,14.6,315
2013,Yankees,86,6044,144,650,614,115,7.70%,20.10%,0.133,0.285,0.242,0.307,0.376,0.301,4.4,-89.2,28.1,14.6,316
2009,Indians,100,6320,161,773,730,84,9.20%,19.20%,0.153,0.308,0.264,0.339,0.417,0.333,-1.1,-0.7,-75.7,14.5,317
2009,Cubs,90,6244,161,707,678,56,9.50%,19.00%,0.152,0.296,0.255,0.332,0.407,0.324,-13.2,-89.3,39,14.5,318
2011,Cubs,91,6130,148,654,610,69,6.90%,19.60%,0.144,0.301,0.256,0.314,0.401,0.314,-17.7,-80.2,29.5,14.3,319
2012,Blue Jays,92,6094,198,716,677,123,7.80%,20.50%,0.161,0.281,0.245,0.309,0.407,0.311,2.5,-55.8,-14,14.3,320
2007,Royals,85,6140,102,706,660,78,7.00%,17.40%,0.126,0.305,0.261,0.322,0.388,0.312,-1.6,-121.2,55.1,14.3,321
2017,Tigers,98,6150,187,735,699,65,8.20%,21.30%,0.166,0.306,0.258,0.324,0.424,0.321,-19.8,-37.8,-29.4,14.2,322
2013,Cubs,90,6079,172,602,576,63,7.20%,20.20%,0.154,0.275,0.238,0.3,0.392,0.304,-11.9,-78.3,27.3,14.1,323
2014,Indians,98,6222,142,669,644,104,8.10%,19.10%,0.136,0.296,0.253,0.317,0.389,0.313,9.9,-1.7,-65.6,14.1,324
2010,Angels,94,6089,155,681,656,104,7.70%,17.60%,0.142,0.281,0.248,0.311,0.39,0.31,-8.8,-54.2,-24.1,14.1,325
2017,White Sox,95,6059,186,706,670,71,6.60%,23.10%,0.161,0.309,0.256,0.314,0.417,0.313,-1.9,-36.4,-29.2,14.1,326
2007,Twins,91,6161,118,718,671,112,8.30%,13.60%,0.127,0.291,0.264,0.33,0.391,0.317,2.6,-68.7,-0.4,14.1,327
2008,Padres,92,6244,154,637,615,36,8.30%,20.20%,0.14,0.294,0.25,0.317,0.39,0.311,-4.2,-63.7,2.6,13.8,328
2008,Reds,87,6188,187,704,677,85,9.00%,18.20%,0.161,0.278,0.247,0.321,0.408,0.319,1.1,-103.3,43.7,13.8,329
2012,Dodgers,90,6091,116,637,607,104,7.90%,19.00%,0.122,0.298,0.252,0.317,0.374,0.302,-8.6,-81.9,28.9,13.8,330
2010,Cubs,90,6140,149,685,658,55,7.80%,20.10%,0.145,0.304,0.257,0.32,0.401,0.318,-10.3,-81.7,29,13.8,331
2006,Cubs,84,6147,166,716,677,121,6.40%,15.10%,0.154,0.294,0.268,0.319,0.422,0.32,-1,-128.9,65.3,13.7,332
2011,Marlins,92,6232,149,625,596,95,8.70%,20.00%,0.142,0.291,0.247,0.318,0.388,0.311,2.1,-56.1,-3.7,13.7,333
2017,Rockies,88,6201,192,824,793,59,8.40%,22.70%,0.171,0.332,0.273,0.338,0.444,0.332,-6.4,-105.8,40,13.7,334
2014,Astros,98,6055,163,629,596,122,8.20%,23.80%,0.141,0.298,0.242,0.309,0.383,0.308,3.6,-8.1,-57.9,13.7,335
2005,Mariners,90,6095,130,699,657,102,7.60%,16.20%,0.136,0.289,0.256,0.317,0.391,0.309,7.1,-66.3,-3.2,13.7,336
2013,Rockies,87,6152,159,706,673,112,6.90%,19.60%,0.149,0.317,0.27,0.323,0.418,0.324,17.4,-72.7,15.1,13.7,337
2005,Dodgers,91,6134,149,685,653,58,8.80%,17.80%,0.142,0.29,0.253,0.326,0.395,0.317,-21.4,-93.4,29,13.6,338
2006,Rockies,87,6348,157,813,761,85,8.80%,17.50%,0.163,0.31,0.27,0.341,0.433,0.333,-2.7,-111.8,39.3,13.5,339
2010,Rockies,91,6265,173,770,741,99,9.30%,20.30%,0.162,0.31,0.263,0.336,0.425,0.333,9.3,-62.1,2.5,13.4,340
2005,Pirates,89,6221,139,680,656,73,7.60%,17.60%,0.141,0.297,0.259,0.322,0.4,0.315,-5,-91.3,22.8,13.4,341
2019,Padres,88,6019,219,682,652,70,8.40%,26.30%,0.172,0.293,0.238,0.308,0.41,0.305,-11.1,-109.8,52.5,13.4,342
2011,Astros,88,6150,95,615,579,118,6.50%,18.90%,0.116,0.308,0.258,0.311,0.374,0.301,-0.6,-89.1,28.3,13.3,343
2014,White Sox,99,6077,155,660,625,85,6.90%,22.40%,0.146,0.306,0.253,0.31,0.398,0.312,-13.1,-23.5,-46.4,13.3,344
2010,Dodgers,92,6140,120,667,621,92,8.70%,19.30%,0.127,0.299,0.252,0.322,0.379,0.309,1.3,-60.6,3.4,13.3,345
2018,Blue Jays,101,6076,217,709,680,47,8.20%,22.80%,0.183,0.286,0.244,0.312,0.427,0.319,-27.1,-22.5,-49.7,13.2,346
2007,Nationals,88,6201,123,673,646,69,8.50%,18.20%,0.134,0.3,0.256,0.325,0.39,0.315,-10.8,-108.6,39.1,13.2,347
2005,Twins,89,6192,134,688,644,102,7.80%,15.80%,0.132,0.291,0.259,0.323,0.391,0.312,-14.5,-96.1,18.6,13.2,348
2014,Diamondbacks,83,6089,118,615,573,86,6.50%,19.10%,0.127,0.293,0.248,0.302,0.376,0.3,1.5,-112.8,47.5,13,349
2005,Giants,86,6077,128,649,617,71,7.10%,14.80%,0.135,0.29,0.261,0.319,0.396,0.312,-13.9,-121.6,53.1,13,350
2014,Braves,86,6064,123,573,545,95,7.80%,22.60%,0.119,0.298,0.241,0.305,0.36,0.296,-4.4,-98.9,32.7,12.8,351
2009,Mets,94,6159,95,671,631,122,8.50%,15.10%,0.124,0.307,0.27,0.335,0.394,0.32,-5.4,-48.2,-16.8,12.8,352
2012,Royals,94,6149,131,676,643,132,6.60%,16.80%,0.135,0.302,0.265,0.317,0.4,0.311,-7.4,-50.8,-35.7,12.7,353
2009,Astros,89,6040,142,643,616,113,7.40%,16.40%,0.14,0.293,0.26,0.319,0.4,0.315,-18,-99,37,12.7,354
2016,Brewers,92,6061,194,671,641,181,9.90%,25.50%,0.163,0.304,0.244,0.322,0.407,0.315,5.2,-55.2,-9.3,12.7,355
2015,Brewers,87,6024,145,655,624,84,6.80%,21.60%,0.142,0.303,0.251,0.307,0.393,0.304,1.5,-87.9,20.7,12.6,356
2012,Twins,95,6209,131,701,666,135,8.10%,17.20%,0.13,0.298,0.26,0.325,0.39,0.313,0.7,-32.5,-57.5,12.6,357
2007,Pirates,90,6214,148,724,694,68,7.50%,18.30%,0.149,0.303,0.263,0.325,0.411,0.322,-10.4,-94,16.8,12.5,358
2005,Diamondbacks,91,6327,191,696,670,67,9.60%,17.30%,0.165,0.285,0.256,0.332,0.421,0.328,1.3,-71.2,-10.7,12.4,359
2007,Astros,92,6324,167,723,700,65,8.60%,16.50%,0.152,0.291,0.26,0.33,0.412,0.325,-17.9,-86.6,5.3,12.4,360
2016,Twins,95,6245,200,722,690,91,8.20%,22.80%,0.171,0.3,0.251,0.316,0.421,0.317,7.8,-28.5,-65.9,12.4,361
2011,Orioles,96,6156,191,708,684,81,7.30%,18.20%,0.156,0.288,0.257,0.316,0.413,0.32,-11.3,-39.1,-48.9,12.3,362
2018,Phillies,90,6136,186,677,653,69,9.50%,24.80%,0.158,0.289,0.234,0.314,0.393,0.307,2.9,-71.4,-3.1,12.2,363
2015,Twins,89,6017,156,696,661,70,7.30%,21.00%,0.152,0.292,0.247,0.305,0.399,0.305,-5.5,-80.4,-2.1,12.1,364
2016,Reds,89,6094,164,716,678,139,7.40%,21.10%,0.152,0.303,0.256,0.316,0.408,0.311,-4.3,-89.9,18.6,12.1,365
2018,Royals,88,6063,155,638,606,117,7.00%,21.60%,0.146,0.293,0.245,0.305,0.392,0.303,-7.4,-97.1,11.6,11.8,366
2016,Royals,89,6052,147,675,640,121,6.30%,20.20%,0.139,0.309,0.261,0.312,0.4,0.307,-4.3,-83.9,-9.8,11.8,367
2011,Rockies,88,6275,163,735,697,118,8.80%,19.10%,0.152,0.3,0.258,0.329,0.41,0.324,-1.8,-92.5,12.7,11.7,368
2014,Padres,82,5905,109,535,500,91,7.90%,21.90%,0.115,0.277,0.226,0.292,0.342,0.283,-6.2,-128.7,56.9,11.7,369
2011,White Sox,90,6159,154,654,625,81,7.70%,16.10%,0.136,0.28,0.252,0.319,0.388,0.312,-9.9,-80,-13.9,11.7,370
2009,Orioles,93,6233,160,741,708,76,8.30%,16.30%,0.147,0.3,0.268,0.332,0.415,0.328,-20.1,-74.3,-28.1,11.6,371
2014,Rangers,90,6026,111,637,597,105,6.90%,19.30%,0.119,0.305,0.256,0.314,0.375,0.305,-1.8,-66.8,-17,11.6,372
2014,Phillies,86,6198,125,619,584,109,7.10%,21.10%,0.121,0.292,0.242,0.302,0.363,0.295,10.6,-85.5,4.2,11.6,373
2019,Blue Jays,92,6091,247,726,697,51,8.40%,24.90%,0.192,0.28,0.236,0.305,0.428,0.31,-7,-71.4,-25.7,11.5,374
2018,Rangers,89,6163,194,737,696,74,9.00%,24.10%,0.164,0.292,0.24,0.318,0.404,0.315,7.2,-77.4,-15.1,11.4,375
2015,Athletics,95,6171,146,694,661,78,7.70%,18.10%,0.144,0.288,0.251,0.312,0.395,0.308,-1,-34.1,-60.7,11.3,376
2017,Orioles,95,6140,232,743,713,32,6.40%,23.00%,0.175,0.306,0.26,0.312,0.435,0.318,-14.9,-51.3,-44.9,11.3,377
